,Topic_0,Topic_1,Topic_2,Topic_3,Topic_4,Topic_5
ctx_lh_caudalanteriorcingulate,8.179896933775617e-05,8.739276324883136e-05,5.600463076391285e-05,5.8833187113623495e-05,0.07458791443231966,6.519622331113543e-05
ctx_lh_caudalmiddlefrontal,8.179776969203696e-05,8.73933054029934e-05,5.6004855051202505e-05,5.883553303547822e-05,6.469225913620395e-05,0.07158018866218858
ctx_lh_cuneus,8.180330673814994e-05,8.739831414115733e-05,5.600507056398923e-05,0.05411785727390011,6.469340544513307e-05,6.519422699346641e-05
ctx_lh_entorhinal,8.179663271211595e-05,0.1988321774590494,5.600471865468021e-05,5.883221456153038e-05,6.469244980988863e-05,6.519375292831462e-05
ctx_lh_fusiform,0.12781280117715524,0.043773437306345406,5.600562402688868e-05,5.8833620510448326e-05,6.469388172244725e-05,6.519617226260878e-05
ctx_lh_inferiorparietal,8.179904961584967e-05,8.739346540731388e-05,0.08652093302233217,0.016738652736780622,6.469281098452782e-05,6.51961089769664e-05
ctx_lh_inferiortemporal,8.17993058596691e-05,8.739620480678361e-05,0.1172610835218136,5.883370848557407e-05,6.469462915579311e-05,6.51957441313899e-05
ctx_lh_isthmuscingulate,8.180024772601053e-05,0.05597305532551084,0.04332031399765803,5.8834214691175095e-05,0.029041108740965157,6.519687485535245e-05
ctx_lh_lateraloccipital,0.12968294994361554,8.73946867358667e-05,5.600593463994769e-05,5.883528648526627e-05,6.469384633102822e-05,6.519637747460346e-05
ctx_lh_lateralorbitofrontal,0.03323675592776989,8.739739103574398e-05,5.6006088007013886e-05,5.883441034033053e-05,0.04795009775864454,0.04287574963992865
ctx_lh_lingual,0.09544921112755848,8.739650465946129e-05,5.6004609131544054e-05,5.883348019341719e-05,6.469301982639439e-05,6.519565849944146e-05
ctx_lh_medialorbitofrontal,8.180031863927094e-05,0.02655989451188271,5.60051980610536e-05,5.883537588988156e-05,0.08942955139466065,6.519698467102918e-05
ctx_lh_middletemporal,8.17981846840728e-05,8.739516231509313e-05,0.11923051487190159,5.88347599833377e-05,6.469354357331722e-05,6.519601432680136e-05
ctx_lh_parahippocampal,8.179642654458154e-05,0.10256251134173314,5.600266156046091e-05,5.883414194702937e-05,6.469251778794327e-05,6.519377869005369e-05
ctx_lh_paracentral,8.179886716588465e-05,8.739413630331522e-05,5.600380964491133e-05,0.06732071655042261,6.469632296181394e-05,6.519545503730192e-05
